Rank,Nome,Nota
1,Brass: Birmingham,8.61
2,Pandemic Legacy: Season 1,8.53
3,Gloomhaven,8.61
4,Ark Nova,8.53
5,Twilight Imperium: Fourth Edition,8.61
6,Terraforming Mars,8.37
7,Gloomhaven: Jaws of the Lion,8.49
8,Dune: Imperium,8.42
9,War of the Ring: Second Edition,8.53
10,Star Wars: Rebellion,8.42
11,Spirit Island,8.35
12,Gaia Project,8.40
13,Through the Ages: A New Story of Civilization,8.31
14,Twilight Struggle,8.25
15,Great Western Trail,8.22
16,Scythe,8.16
17,The Castles of Burgundy,8.13
18,7 Wonders Duel,8.10
19,Nemesis,8.29
20,Brass: Lancashire,8.19
21,Eclipse: Second Dawn for the Galaxy,8.49
22,Concordia,8.10
23,A Feast for Odin,8.18
24,Clank! Legacy: Acquisitions Incorporated,8.56
25,Wingspan,8.07
26,Terra Mystica,8.08
27,Arkham Horror: The Card Game,8.14
28,Lost Ruins of Arnak,8.08
29,Root,8.08
30,Orléans,8.06
31,Everdell,8.05
32,Great Western Trail (Second Edition),8.40
33,Mage Knight Board Game,8.09
34,Viticulture Essential Edition,8.00
35,Barrage,8.18
36,The Crew: Mission Deep Sea,8.21
37,Too Many Bones,8.35
38,Food Chain Magnate,8.08
39,Pax Pamir: Second Edition,8.24
40,Marvel Champions: The Card Game,8.13
41,Puerto Rico,7.93
42,Underwater Cities,8.07
43,Caverna: The Cave Farmers,7.96
44,Blood Rage,7.94
45,Anachrony,8.09
46,Cascadia,7.97
47,Agricola,7.89
48,On Mars,8.21
49,Crokinole,8.01
50,Pandemic Legacy: Season 0,8.44
51,Pandemic Legacy: Season 2,8.05
52,Kanban EV,8.45
53,Mansions of Madness: Second Edition,7.97
54,Sleeping Gods,8.29
55,Maracaibo,8.06
56,Lisboa,8.20
57,Tzolk'in: The Mayan Calendar,7.87
58,Power Grid,7.82
59,Frosthaven,8.86
60,Heat: Pedal to the Metal,8.15
61,The Quacks of Quedlinburg,7.84
62,Clans of Caledonia,7.95
63,The Crew: The Quest for Planet Nine,7.84
64,Paladins of the West Kingdom,8.00
65,Le Havre,7.85
66,Star Wars: Imperial Assault,7.97
67,The Gallerist,8.03
68,Mechs vs. Minions,7.98
69,Grand Austria Hotel,7.93
70,Kingdom Death: Monster,8.51
71,Android: Netrunner,7.88
72,Cthulhu: Death May Die,8.17
73,Azul,7.76
74,Race for the Galaxy,7.75
75,Aeon's End,7.93
76,Agricola (Revised Edition),7.96
77,Eclipse: New Dawn for the Galaxy,7.84
78,Clank!: A Deck-Building Adventure,7.79
79,Five Tribes,7.78
80,Through the Ages: A Story of Civilization,7.86
81,Teotihuacan: City of Gods,7.88
82,Fields of Arle,8.04
83,Lords of Waterdeep,7.74
84,Beyond the Sun,7.96
85,Obsession,8.15
86,Robinson Crusoe: Adventures on the Cursed Island,7.76
87,The Voyages of Marco Polo,7.80
88,Dominant Species,7.82
89,7 Wonders,7.69
90,Tainted Grail: The Fall of Avalon,8.13
91,The Search for Planet X,8.00
92,The 7th Continent,7.87
93,Architects of the West Kingdom,7.75
94,El Grande,7.73
95,Battlestar Galactica: The Board Game,7.73
96,Keyflower,7.74
97,Decrypto,7.78
98,Inis,7.83
99,Caylus,7.72
100,Raiders of the North Sea,7.75
101,Mombasa,7.86
102,Dominion: Intrigue,7.69
103,Tigris & Euphrates,7.70
104,Trickerion: Legends of Illusion,7.97
105,Troyes,7.72
106,Lorenzo il Magnifico,7.85
107,Eldritch Horror,7.76
108,The Lord of the Rings: Journeys in Middle-Earth,7.93
109,Twilight Imperium: Third Edition,7.80
110,Russian Railroads,7.74
111,Patchwork,7.60
112,Trajan,7.75
113,Concordia Venus,8.29
114,Rising Sun,7.79
115,Aeon's End: War Eternal,8.29
116,Dominion,7.60
117,The Isle of Cats,7.74
118,Carnegie,8.05
119,Clank! In! Space!: A Deck-Building Adventure,7.80
120,Vinhos: Deluxe Edition,8.11
121,Age of Steam,7.84
122,Pandemic: Iberia,7.89
123,Codenames,7.55
124,Hansa Teutonica,7.73
125,The Quest for El Dorado,7.66
126,Yokohama,7.82
127,Champions of Midgard,7.73
128,Forbidden Stars,7.97
129,Roll for the Galaxy,7.60
130,Cartographers,7.63
131,PARKS,7.69
132,Dwellings of Eldervale,8.19
133,Pandemic,7.55
134,Res Arcana,7.67
135,Targi,7.62
136,Kemet,7.66
137,Alchemists,7.65
138,Watergate,7.80
139,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,7.65
140,Praga Caput Regni,7.95
141,Star Realms,7.56
142,Rajas of the Ganges,7.73
143,Endeavor: Age of Sail,7.91
144,Just One,7.60
145,It's a Wonderful World,7.70
146,Stone Age,7.53
147,Legendary Encounters: An Alien Deck Building Game,7.76
148,Hadrian's Wall,8.05
149,Ticket to Ride: Europe,7.53
150,Terraforming Mars: Ares Expedition,7.71
151,The Lord of the Rings: The Card Game,7.66
152,Marco Polo II: In the Service of the Khan,7.99
153,Star Wars: X-Wing Miniatures Game,7.64
154,Viscounts of the West Kingdom,7.87
155,Ra,7.57
156,Istanbul,7.55
157,Magic: The Gathering,7.57
158,Welcome To...,7.55
159,Xia: Legends of a Drift System,7.87
160,That's Pretty Clever!,7.58
161,Glen More II: Chronicles,7.92
162,Undaunted: Normandy,7.82
163,Tyrants of the Underdark,7.91
164,SCOUT,7.79
165,Jaipur,7.49
166,Chaos in the Old World,7.67
167,War Chest,7.86
168,War of the Ring,7.77
169,Radlands,7.92
170,Descent: Journeys in the Dark (Second Edition),7.63
171,This War of Mine: The Board Game,7.78
172,Azul: Summer Pavilion,7.66
173,Dominion (Second Edition),7.85
174,Memoir '44,7.54
175,Horrified,7.67
176,Cosmic Encounter,7.53
177,Railways of the World,7.67
178,Unmatched: Cobble & Fog,8.02
179,Castles of Mad King Ludwig,7.52
180,The Resistance: Avalon,7.53
181,Sagrada,7.48
182,Ora et Labora,7.69
183,Sekigahara: The Unification of Japan,8.00
184,Splendor Duel,7.99
185,A Game of Thrones: The Board Game (Second Edition),7.54
186,Nemesis: Lockdown,8.41
187,Ticket to Ride: Nordic Countries,7.63
188,Too Many Bones: Undertow,8.69
189,The Red Cathedral,7.75
190,Dune,7.96
191,Dead of Winter: A Crossroads Game,7.48
192,Suburbia,7.49
193,Commands & Colors: Ancients,7.77
194,Space Base,7.55
195,Captain Sonar,7.52
196,Village,7.50
197,Star Wars: Outer Rim,7.73
198,Go,7.64
199,Paleo,7.73
200,Meadow,7.78
301,Nemo's War (Second Edition),7.86
302,Imperial Settlers,7.33
303,Blood on the Clocktower,8.34
304,Fury of Dracula (Third/Fourth Edition),7.44
305,Glass Road,7.45
306,Oath: Chronicles of Empire and Exile,7.83
307,Summoner Wars: Master Set,7.49
308,Imperial 2030,7.66
309,Bitoku,7.88
310,Runewars,7.62
311,Alien Frontiers,7.37
312,Arkham Horror (Third Edition),7.70
313,Century: Spice Road,7.32
314,Return to Dark Tower,8.30
315,Heaven & Ale,7.55
316,Aeon's End: The New Age,8.56
317,The King's Dilemma,7.81
318,Tikal,7.33
319,Bruges,7.43
320,Survive: Escape from Atlantis!,7.32
321,Kemet: Blood and Sand,8.02
322,Exit: The Game – The Abandoned Cabin,7.44
323,Antiquity,7.86
324,Great Western Trail: Argentina,8.52
325,Tiny Epic Galaxies,7.34
326,Love Letter,7.22
327,For Sale,7.25
328,Bunny Kingdom,7.44
329,Lost Cities,7.22
330,Burgle Bros.,7.45
331,Acquire,7.33
332,Dead of Winter: The Long Night,7.54
333,Awkward Guests: The Walton Case,7.60
334,Destinies,7.78
335,Above and Below,7.38
336,Small World,7.22
337,Lords of Hellas,7.70
338,Arboretum,7.31
339,The Great Zimbabwe,7.82
340,Bonfire,7.69
341,Nusfjord,7.65
342,Merchants & Marauders,7.40
343,BattleLore: Second Edition,7.68
344,Tekhenu: Obelisk of the Sun,7.74
345,Dungeon Lords,7.37
346,Bärenpark,7.31
347,Neuroshima Hex! 3.0,7.39
348,Sid Meier's Civilization: The Board Game,7.38
349,Mind MGMT: The Psychic Espionage “Game.”,8.01
350,Mission: Red Planet (Second Edition),7.41
351,The King Is Dead: Second Edition,7.67
352,Long Shot: The Dice Game,7.69
353,Letters from Whitechapel,7.35
354,Chinatown,7.42
355,Dixit,7.21
356,Mysterium,7.23
357,Harry Potter: Hogwarts Battle,7.38
358,Takenoko,7.23
359,Star Wars: Armada,7.83
360,Hannibal: Rome vs. Carthage,7.78
361,Innovation,7.29
362,Agricola: All Creatures Big and Small,7.34
363,Ghost Stories,7.28
364,The Resistance,7.23
365,51st State: Master Set,7.61
366,Gizmos,7.39
367,Altiplano,7.48
368,Imperium: Classics,7.72
369,Ginkgopolis,7.51
370,Skull King,7.50
371,Mage Wars Arena,7.59
372,San Juan,7.23
373,Tiletum,7.98
374,Blood Bowl: Team Manager – The Card Game,7.39
375,Raiders of Scythia,7.79
376,Newton,7.57
377,Furnace,7.43
378,Love Letter,7.52
379,Notre Dame,7.32
380,Carpe Diem,7.52
381,Gùgōng,7.46
382,Abyss,7.33
383,The Pillars of the Earth,7.27
384,At the Gates of Loyang,7.36
385,So Clover!,7.59
386,Twice as Clever!,7.46
387,Flamecraft,7.50
388,Pandemic: Fall of Rome,7.63
389,Evolution: Climate,7.52
390,Maria,7.98
391,Saint Petersburg,7.28
392,The Godfather: Corleone's Empire,7.53
393,Downforce,7.32
394,Die Macher,7.60
395,Cloudspire,8.19
396,Endeavor,7.38
397,Sidereal Confluence,7.78
398,Here I Stand,7.88
399,Schotten Totten,7.35
400,Ticket to Ride: Märklin,7.41
401,King of Tokyo,7.14
402,Smartphone Inc.,7.59
403,Bruxelles 1893,7.62
404,In the Year of the Dragon,7.31
405,Tiny Towns,7.25
406,Azul: Stained Glass of Sintra,7.33
407,London (Second Edition),7.52
408,San Juan (Second Edition),7.46
409,Arkham Horror,7.24
410,Project L,7.49
411,Civilization,7.50
412,Hegemony: Lead Your Class to Victory,8.51
413,Summoner Wars (Second Edition),8.18
414,Dice Forge,7.23
415,Codenames: Pictures,7.20
416,Nippon,7.65
417,Sword & Sorcery,7.92
418,Sprawlopolis,7.36
419,Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures,7.61
420,Skull,7.20
421,Firefly: The Game,7.39
422,Clash of Cultures,7.58
423,Space Hulk (Third Edition),7.53
424,Santa Maria,7.49
425,Stockpile,7.48
426,Unmatched: Robin Hood vs. Bigfoot,7.95
427,Blitzkrieg!: World War Two in 20 Minutes,7.62
428,Star Wars: The Deckbuilding Game,7.98
429,Cubitos,7.46
430,Spartacus: A Game of Blood and Treachery,7.47
431,Fresco,7.26
432,Mythic Battles: Pantheon,8.35
433,Macao,7.41
434,Dune,7.59
435,Claustrophobia,7.48
436,Biblios,7.20
437,Advanced Squad Leader,8.00
438,Thunderstone Quest,7.79
439,Mice and Mystics,7.24
440,King of Tokyo: Dark Edition,7.70
441,The Manhattan Project,7.33
442,Flash Point: Fire Rescue,7.17
443,Wavelength,7.30
444,Chess,7.19
445,ISS Vanguard,8.75
446,Kingsburg,7.18
447,Millennium Blades,7.67
448,Imperial Settlers: Empires of the North,7.46
449,Pipeline,7.63
450,Glen More,7.30
451,Heroscape Master Set: Rise of the Valkyrie,7.44
452,Lancaster,7.40
453,A Few Acres of Snow,7.38
454,Pandemic: Reign of Cthulhu,7.37
455,Lord of the Rings: The Confrontation,7.48
456,Marvel United: X-Men,8.13
457,Quadropolis,7.24
458,Mandala,7.55
459,Point Salad,7.18
460,Black Orchestra,7.51
461,Boonlake,7.70
462,PitchCar,7.26
463,Mystic Vale,7.26
464,Turing Machine,7.86
465,Middara: Unintentional Malum – Act 1,8.63
466,Honey Buzz,7.63
467,Amerigo,7.44
468,Commands & Colors: Napoleonics,8.01
469,Cat in the Box: Deluxe Edition,7.66
470,Stuffed Fables,7.47
471,Charterstone,7.23
472,BattleLore,7.35
473,Amun-Re,7.30
474,Pandemic: The Cure,7.25
475,Mindbug: First Contact,7.79
476,Hadara,7.42
477,Colt Express,7.09
478,Exit: The Game – Dead Man on the Orient Express,7.58
479,Citadels,7.26
480,Canvas,7.30
481,Risk Legacy,7.37
482,Fire in the Lake,8.05
483,Sheriff of Nottingham,7.08
484,Citadels,7.07
485,No Thanks!,7.07
486,Shadows of Brimstone: City of the Ancients,7.97
487,Forbidden Desert,7.09
488,Deus,7.28
489,Blood Bowl: Living Rulebook,7.84
490,Oceans,7.49
491,Cartographers Heroes,7.82
492,Blood Bowl (Third Edition),7.55
493,Mansions of Madness,7.27
494,Lords of Vegas,7.35
495,Descent: Journeys in the Dark,7.28
496,Zombie Kidz Evolution,7.66
497,Hanabi,7.05
498,Dawn of the Zeds (Third Edition),8.17
499,Shadows over Camelot,7.10
500,Junk Art,7.38
501,Fantastic Factories,7.47
502,Pan Am,7.55
503,Betrayal Legacy,7.69
504,1775: Rebellion,7.64
505,"Labyrinth: The War on Terror, 2001 – ?",7.59
506,"Air, Land, & Sea",7.46
507,Descent: Legends of the Dark,7.95
508,IKI,7.67
509,The Great Wall,7.92
510,Friday,7.11
511,Raptor,7.25
512,Imperial Struggle,8.28
513,Imhotep,7.15
514,Bohnanza,7.05
515,Potion Explosion,7.13
516,Freedom: The Underground Railroad,7.58
517,CATAN,7.10
518,1846: The Race for the Midwest,7.93
519,Foundations of Rome,8.03
520,Railroad Ink: Deep Blue Edition,7.19
521,Blackout: Hong Kong,7.45
522,Argent: The Consortium,7.64
523,Wayfarers of the South Tigris,7.88
524,Black Rose Wars,7.98
525,John Company: Second Edition,8.34
526,Thurn and Taxis,7.09
527,Small World Underground,7.24
528,Undaunted: North Africa,7.86
529,Port Royal,7.12
530,Dead Reckoning,8.23
531,Escape Plan,7.52
532,First Class: All Aboard the Orient Express!,7.42
533,Archipelago,7.30
534,Star Wars: X-Wing (Second Edition),8.08
535,The Grizzled,7.14
536,London,7.33
537,Ingenious,7.10
538,Madeira,7.56
539,Time's Up! Title Recall!,7.69
540,Alhambra,7.03
541,High Society,7.14
542,TZAAR,7.66
543,The Fox in the Forest,7.12
544,Legends of Andor,7.13
545,Libertalia,7.12
546,Fleet: The Dice Game,7.68
547,Airlines Europe,7.30
548,RoboRally,7.06
549,Sushi Go!,7.01
550,Euphoria: Build a Better Dystopia,7.19
551,Elysium,7.20
552,Wabash Cannonball,7.25
553,Discworld: Ankh-Morpork,7.25
554,Love Letter: Premium Edition,7.44
555,One Night Ultimate Werewolf,7.07
556,Nova Luna,7.31
557,Vikings,7.25
558,Camel Up,7.04
559,Sentinels of the Multiverse,7.16
560,Roads & Boats,7.71
561,BattleCON: Devastation of Indines,7.84
562,Runebound (Third Edition),7.47
563,Valeria: Card Kingdoms,7.45
564,Last Will,7.17
565,The Guild of Merchant Explorers,7.75
566,Karuba,7.18
567,Egizia,7.39
568,MicroMacro: Crime City – Full House,7.71
569,Queendomino,7.18
570,Taj Mahal,7.27
571,Space Empires 4X,7.69
572,In the Hall of the Mountain King,7.64
573,Tales of the Arabian Nights,7.17
574,Vinhos,7.47
575,Jamaica,7.06
576,Aquatica,7.38
577,StarCraft: The Board Game,7.35
578,Baseball Highlights: 2045,7.52
579,Akropolis,7.54
580,Imperium: Legends,7.86
581,Woodcraft,7.75
582,Las Vegas,7.16
583,Pathfinder Adventure Card Game: Rise of the Runelords – Base Set,7.18
584,Colosseum,7.21
585,Caper: Europe,7.78
586,Libertalia: Winds of Galecrest,7.50
587,Atlantis Rising (Second Edition),7.58
588,Pax Porfiriana,7.66
589,Through the Desert,7.09
590,The LOOP,7.78
591,Nexus Ops,7.21
592,DVONN,7.46
593,The Colonists,7.56
594,Etherfields,7.99
595,Broom Service,7.17
596,Carcassonne: Hunters and Gatherers,7.13
597,AquaSphere,7.26
598,Paperback,7.13
599,QE,7.40
600,Draftosaurus,7.12
601,Zombicide: 2nd Edition,8.02
602,Dice Throne: Season One,7.53
603,Tobago,7.10
604,Triumph & Tragedy: European Balance of Power 1936-1945,8.15
605,Automobile,7.33
606,Evolution,7.07
607,Distilled,8.00
608,Star Trek: Ascendancy,7.82
609,Unfathomable,7.57
610,Silver & Gold,7.22
611,Frostpunk: The Board Game,8.33
612,Struggle of Empires,7.52
613,Cooper Island,7.60
614,Carson City,7.22
615,Coup,6.99
616,Crusaders: Thy Will Be Done,7.49
617,Hammer of the Scots,7.53
618,Star Wars: Destiny,7.46
619,The Battle of Five Armies,7.88
620,Francis Drake,7.38
621,Unlock!: Heroic Adventures,7.64
622,Unmatched: Little Red Riding Hood vs. Beowulf,8.19
623,Aeon Trespass: Odyssey,9.16
624,Conan,7.65
625,Pax Renaissance: 2nd Edition,8.56
626,A Game of Thrones,7.18
627,Cuba Libre,7.69
628,Gears of War: The Board Game,7.47
629,Photosynthesis,7.00
630,Blood Bowl (2016 Edition),7.98
631,Zombicide,7.11
632,Thebes,7.13
633,Quantum,7.24
634,Splendor: Marvel,7.60
635,Take 5,6.96
636,Whitehall Mystery,7.56
637,Zombicide: Green Horde,7.71
638,Coloretto,6.98
639,A Game of Thrones: The Card Game (Second Edition),7.51
640,Dinosaur Island: Rawr 'n Write,7.76
641,Shards of Infinity,7.49
642,Mare Nostrum: Empires,7.53
643,HeroQuest,7.19
644,Star Wars: X-Wing Miniatures Game – The Force Awakens Core Set,7.74
645,Betrayal at House on the Hill,7.03
646,Medici,7.16
647,Formula D,7.00
648,Time's Up!,7.29
649,Taluva,7.15
650,Bus,7.60
651,Snowdonia,7.34
652,Pax Renaissance,8.01
653,One Night Ultimate Werewolf: Daybreak,7.32
654,Magic Maze,6.97
655,Regicide,7.47
656,The Downfall of Pompeii,7.15
657,Trains,7.13
658,The Republic of Rome,7.53
659,Cacao,7.08
660,Fort,7.15
661,KeyForge: Call of the Archons,7.13
662,The Lord of the Rings: The Card Game – Revised Core Set,8.52
663,Shakespeare,7.42
664,Lord of the Rings: The Confrontation,7.21
665,Kingdom Builder,6.95
666,Galaxy Trucker (Second Edition),7.52
667,Between Two Castles of Mad King Ludwig,7.25
668,Disney Villainous: Wicked to the Core,7.56
669,Mr. Jack,6.98
670,Summoner Wars,7.23
671,Belfort,7.22
672,Creature Comforts,7.52
673,Elder Sign,6.97
674,A Fake Artist Goes to New York,7.15
675,Telestrations: 12 Player Party Pack,7.74
676,Project: ELITE,8.02
677,Cuba,7.13
678,Chronicles of Crime: 1400,7.77
679,Earth Reborn,7.62
680,Torres,7.09
681,Escape: The Curse of the Temple,6.97
682,Warp's Edge,7.75
683,Disney Villainous: Evil Comes Prepared,7.57
684,Civilization: A New Dawn,7.26
685,Detective: City of Angels,7.91
686,Luna,7.30
687,Dixit: Journey,7.39
688,Cribbage,7.09
689,Yellow & Yangtze,7.84
690,Shadows of Brimstone: Swamps of Death,8.04
691,Exit: The Game – The Pharaoh's Tomb,7.17
692,Mexica,7.25
693,Merv: The Heart of the Silk Road,7.54
694,The Oracle of Delphi,7.29
695,Feudum,7.62
696,Trails of Tucana,7.41
697,Churchill,7.67
698,Azul: Queen's Garden,7.52
699,Treasure Island,7.24
700,Yamataï,7.19
701,The Magnificent,7.55
702,AuZtralia,7.37
703,Myrmes,7.26
704,Smash Up: Awesome Level 9000,7.22
705,Golem,7.62
706,Ascension: Deckbuilding Game,7.03
707,Prêt-à-Porter,7.34
708,My Father's Work,7.94
709,Tokaido,6.94
710,Defenders of the Realm,7.28
711,D-Day at Omaha Beach,8.29
712,Arkwright,7.81
713,Fury of Dracula (Second Edition),7.10
714,Leaving Earth,7.75
715,Tash-Kalar: Arena of Legends,7.16
716,Love Letter: Batman,7.27
717,ZhanGuo,7.56
718,Century: A New World,7.34
719,Whistle Mountain,7.63
720,Weather Machine,7.88
721,Wir sind das Volk!,7.80
722,Trismegistus: The Ultimate Formula,7.60
723,Carcassonne: The Castle,7.10
724,Specter Ops,7.18
725,Bloodborne: The Board Game,7.83
726,Onirim (Second Edition),7.05
727,Oh My Goods!,7.00
728,Sub Terra,7.39
729,Space Hulk: Death Angel – The Card Game,7.00
730,Dragon Castle,7.13
731,Steampunk Rally,7.17
732,City of the Big Shoulders,7.78
733,The Estates,7.43
734,Ashes Reborn: Rise of the Phoenixborn,7.29
735,The Witcher: Old World,8.19
736,My Little Scythe,7.26
737,The Networks,7.16
738,BANG! The Dice Game,6.91
739,Lacrimosa,7.79
740,Thunderstone Advance: Towers of Ruin,7.33
741,Warhammer Quest: The Adventure Card Game,7.32
742,Villagers,7.17
743,Vegas Showdown,7.16
744,Century: Eastern Wonders,7.14
745,K2,7.02
746,Advanced Squad Leader: Starter Kit #1,7.84
747,Wits & Wagers,6.93
748,Diplomacy,7.04
