Rank,Nome,Nota
749,Yspahan,7.07
750,Unlock!: Timeless Adventures,7.80
751,Between Two Cities,6.99
752,The Bloody Inn,7.06
753,Wallenstein,7.46
754,New York Zoo,7.13
755,Coal Baron,7.29
756,Living Forest,7.30
757,Ticket to Ride: Rails & Sails,7.43
758,Crystal Palace,7.54
759,CO₂: Second Chance,7.56
760,Unmatched: Jurassic Park – InGen vs Raptors,8.14
761,The Adventures of Robin Hood,7.56
762,Shipyard,7.36
763,Middle-Earth Quest,7.39
764,Disney Villainous,6.98
765,The Shipwreck Arcana,7.47
766,Eminent Domain,6.99
767,New Frontiers,7.43
768,Can't Stop,6.89
769,Railroad Ink Challenge: Lush Green Edition,7.68
770,Blue Moon City,7.04
771,Empire of the Sun,8.26
772,Reef,7.02
773,Caverna: Cave vs Cave,7.12
774,Empires: Age of Discovery,7.84
775,Warhammer: Invasion,7.24
776,Rhino Hero: Super Battle,7.25
777,Brian Boru: High King of Ireland,7.55
778,Menara,7.45
779,Kanagawa,7.04
780,Ex Libris,7.15
781,Bullet♥︎,7.67
782,Saint Petersburg (Second Edition),7.47
783,Dogs of War,7.52
784,World Without End,7.24
785,Cry Havoc,7.14
786,Deep Sea Adventure,6.92
787,Arkham Horror: The Card Game (Revised Edition),8.75
788,Space Hulk,7.48
789,Massive Darkness 2: Hellscape,8.10
790,Blokus,6.86
791,Mosaic: A Story of Civilization,7.65
792,Super Motherload,7.35
793,Crown of Emara,7.41
794,Up Front,7.89
795,Twilight Inscription,7.58
796,Finca,7.07
797,Arcadia Quest: Inferno,7.91
798,878 Vikings: Invasions of England,7.51
799,Black Angel,7.27
800,Railroad Ink: Blazing Red Edition,7.10
801,The Duke,7.33
802,Vast: The Crystal Caverns,7.13
803,Paris: La Cité de la Lumière,7.33
804,Exit: The Game – The Secret Lab,7.07
805,Messina 1347,7.64
806,The Pursuit of Happiness,7.18
807,Perudo,6.91
808,Zombicide Season 2: Prison Outbreak,7.36
809,Ricochet Robots,7.02
810,"Heroes of Land, Air & Sea",7.61
811,Panamax,7.31
812,Dice Hospital,7.14
813,7 Wonders: Architects,7.04
814,1989: Dawn of Freedom,7.79
815,FUSE,7.01
816,Unfair,7.33
817,King of New York,6.90
818,Three Sisters,7.62
819,Dominant Species: Marine,8.00
820,Dungeons & Dragons: The Legend of Drizzt Board Game,7.22
821,Squad Leader,7.55
822,Tang Garden,7.40
823,Gentes,7.41
824,Among the Stars,7.04
825,Ready Set Bet,7.66
826,Cerebria: The Inside World,7.77
827,Jambo,7.00
828,Red7,6.88
829,"Unmatched: Battle of Legends, Volume Two",8.35
830,Maquis,7.45
831,Outlive,7.30
832,Babylonia,7.68
833,Incan Gold,6.83
834,Fugitive,7.17
835,Raccoon Tycoon,7.31
836,Lords of Xidit,7.09
837,Not Alone,6.97
838,Disney Villainous: Perfectly Wretched,7.67
839,Tumblin' Dice,7.22
840,Tammany Hall,7.28
841,Dale of Merchants,7.18
842,Wizard,6.96
843,Star Trek: Fleet Captains,7.48
844,Tribune: Primus Inter Pares,7.21
845,Hannibal & Hamilcar,8.32
846,Trekking Through History,7.77
847,Yedo,7.36
848,Celestia,6.95
849,SpaceCorp: 2025-2300AD,7.69
850,One Deck Dungeon,6.97
851,Blue Lagoon,7.20
852,Pandemic: Rising Tide,7.57
853,Letter Jam,7.21
854,Vasco da Gama,7.22
855,Reef Encounter,7.14
856,XCOM: The Board Game,7.00
857,Merchants Cove,7.52
858,Feed the Kraken,7.93
859,"13 Days: The Cuban Missile Crisis, 1962",7.23
860,Detective Club,7.37
861,ZÈRTZ,7.27
862,Washington's War,7.61
863,Santiago,7.13
864,Khôra: Rise of an Empire,7.46
865,Morels,6.99
866,Scoville,7.13
867,Star Wars: The Card Game,7.18
868,Circadians: First Light,7.59
869,A War of Whispers,7.35
870,Rurik: Dawn of Kiev,7.78
871,Friedrich,7.56
872,Witchstone,7.59
873,Combat Commander: Pacific,8.11
874,Verdant,7.42
875,Skymines,8.13
876,Conflict of Heroes: Awakening the Bear! – Russia 1941-42,7.51
877,Last Bastion,7.51
878,The Lost Expedition,7.06
879,Spyrium,7.05
880,First Rat,7.65
881,Summoner Wars: Alliances Master Set,8.05
882,Clinic: Deluxe Edition,7.65
883,Hyperborea,7.18
884,Battle for Rokugan,7.42
885,Napoleon's Triumph,7.99
886,Parade,7.00
887,Rhino Hero,6.92
888,Forbidden Island,6.77
889,Carcassonne: The City,7.21
890,High Frontier 4 All,8.44
891,Spyfall,6.79
892,Tajemnicze Domostwo,7.12
893,Container,7.16
894,Star Wars: The Clone Wars,7.67
895,The Mind,6.78
896,Ca$h 'n Guns: Second Edition,6.84
897,Thunderstone,6.91
898,Roll Through the Ages: The Bronze Age,6.86
899,Marvel Dice Masters: Avengers vs. X-Men,7.10
900,Union Pacific,7.19
901,The Palaces of Carrara,7.14
902,Qwixx,6.87
903,Tinners' Trail,7.22
904,Werewords,7.14
905,Dinosaur World,7.42
906,Abomination: The Heir of Frankenstein,7.47
907,Lovecraft Letter,7.21
908,Red Rising,7.05
909,Pictomania,7.27
910,Catacombs (Third Edition),7.49
911,Akrotiri,7.19
912,Clever Cubed,7.53
913,Last Night on Earth: The Zombie Game,6.91
914,Mahjong,7.04
915,Coffee Roaster,7.37
916,San Marco,7.17
917,Roam,7.32
918,Formula Dé,6.99
919,Brew Crafters,7.40
920,Zombicide: Invader,7.82
921,Signorie,7.39
922,Unlock!: Epic Adventures,7.76
923,Luxor,7.19
924,Palm Island,7.10
925,Kitchen Rush,7.26
926,Ohanami,7.31
927,Nightmare Productions,7.06
928,Virgin Queen,8.02
929,Genoa,7.05
930,Tiny Epic Dungeons,7.55
931,Call to Adventure,7.12
932,Homesteaders,7.20
933,Black Sonata,7.48
934,Tragedy Looper,7.18
935,Maharaja: The Game of Palace Building in India,7.11
936,Istanbul: The Dice Game,7.16
937,Unmatched Game System,8.28
938,Jaws,7.13
939,Bridge,7.46
940,Lanterns: The Harvest Festival,6.88
941,Summoner Wars: Phoenix Elves vs Tundra Orcs,7.51
942,Conflict of Heroes: Awakening the Bear! – Operation Barbarossa 1941 (Second Edition),7.94
943,Thunder Alley,7.31
944,Brazil: Imperial,7.68
945,Caylus 1303,7.48
946,Next Station: London,7.46
947,Tak,7.60
948,Warhammer Underworlds: Shadespire,7.64
949,The Others,7.32
950,Adrenaline,7.00
951,Dungeons & Dragons: Castle Ravenloft Board Game,6.98
952,Legendary: A Marvel Deck Building Game – Villains,7.54
953,Kingsburg (Second Edition),7.42
954,Attika,6.99
955,Tidal Blades: Heroes of the Reef,7.56
956,Core Worlds,7.16
957,Louis XIV,7.05
958,DinoGenics,7.63
959,Wasteland Express Delivery Service,7.34
960,Marrakesh,8.18
961,Smash Up: Science Fiction Double Feature,7.26
962,Tiny Epic Quest,6.99
963,Orchard: A 9 card solitaire game,7.37
964,Meeple Circus,7.05
965,Qwirkle,6.78
966,Zooloretto,6.80
967,Lowlands,7.41
968,Heroscape Master Set: Swarm of the Marro,7.63
969,Dungeons & Dragons: Wrath of Ashardalon Board Game,7.10
970,Snow Tails,6.97
971,Santa Monica,7.21
972,Web of Power,7.30
973,Condottiere,6.88
974,The Castles of Burgundy: The Card Game,6.96
975,Britannia,7.19
976,Concept,6.77
977,Fabled Fruit,6.99
978,Ascension: Storm of Souls,7.28
979,The Grimm Forest,7.09
980,Tiny Epic Dinosaurs,7.34
981,5-Minute Dungeon,6.94
982,Legacy: The Testament of Duke de Crecy,7.14
983,DC Comics Deck-Building Game,7.03
984,Age of Industry,7.35
985,Hawaii,7.11
986,Summoner Wars: Guild Dwarves vs Cave Goblins,7.56
987,Moonrakers,7.78
988,Dorfromantik: The Board Game,7.72
989,Top Ten,7.52
990,Cat Lady,7.04
991,Gold West,7.32
992,Flick 'em Up!,6.87
993,Unsettled,8.07
994,Roll Player Adventures,8.22
995,Mille Fiori,7.44
996,Rivals for Catan,6.96
997,Riverboat,7.43
998,Yedo: Deluxe Master Set,7.97
999,Rajas of the Ganges: The Dice Charmers,7.56
1000,Herbaceous,7.04
1001,Manila,6.99
1002,Caesar!: Seize Rome in 20 Minutes!,7.63
1003,Star Trek: Frontiers,7.84
1004,Antike,7.08
1005,La Città,7.02
1006,The Speicherstadt,7.02
1007,Era: Medieval Age,7.22
1008,War of the Ring: The Card Game,7.86
1009,Discoveries: The Journals of Lewis & Clark,7.03
1010,Wildlands,7.28
1011,"Time of Crisis: The Roman Empire in Turmoil, 235-284 AD",7.62
1012,Imperial Steam,7.83
1013,Sea Salt & Paper,7.37
1014,Ascension: Return of the Fallen,7.28
1015,World's Fair 1893,7.16
1016,History of the World,7.12
1017,Automobiles,7.22
1018,Black Fleet,7.00
1019,Cockroach Poker,6.79
1020,Ticket to Ride: London,7.11
1021,Cottage Garden,6.86
1022,Empires of the Void II,7.48
1023,Irish Gauge,7.25
1024,Winner's Circle,6.99
1025,Star Wars: The Queen's Gambit,7.58
1026,Ecos: First Continent,7.15
1027,Merchants of the Dark Road,7.42
1028,Reavers of Midgard,7.39
1029,Container: 10th Anniversary Jumbo Edition!,7.68
1030,"Hey, That's My Fish!",6.69
1031,Legendary Encounters: A Predator Deck Building Game,7.42
1032,Mr. Jack Pocket,6.85
1033,Archaeology: The New Expedition,7.14
1034,A Study in Emerald,7.21
1035,Majesty: For the Realm,6.94
1036,ICECOOL,6.80
1037,Railroad Revolution,7.34
1038,Fields of Green,7.14
1039,Falling Sky: The Gallic Revolt Against Caesar,7.85
1040,Wiz-War (Eighth Edition),7.05
1041,Little Town,7.20
1042,Startups,7.18
1043,Mint Works,6.93
1044,Codex Naturalis,7.24
1045,The City of Kings,7.54
1046,Dice Town,6.86
1047,Valley of the Kings,7.02
1048,Smash Up: Pretty Pretty Smash Up,7.23
1049,"Warhammer 40,000: Conquest",7.36
1050,Ticket to Ride: New York,6.93
1051,Firenze,7.23
1052,Outfoxed!,7.16
1053,Space Hulk (Fourth Edition),7.94
1054,Paper Tales,7.03
1055,Zombicide Season 3: Rue Morgue,7.52
1056,Polis: Fight for the Hegemony,7.52
1057,Merchant of Venus (Second Edition),7.14
1058,Marvel Dice Masters: Uncanny X-Men,7.16
1059,Islebound,7.17
1060,Explorers of the North Sea,7.30
1061,Spicy,7.17
1062,A Distant Plain,7.84
1063,Nations: The Dice Game,6.94
1064,NMBR 9,6.87
1065,Alma Mater,7.38
1066,Super Fantasy Brawl,7.70
1067,The Lord of the Rings,6.74
1068,CO₂,7.11
1069,The Reckoners,7.69
1070,Fauna,7.04
1071,Linko,6.99
1072,Quarto,6.88
1073,Rallyman: GT,7.22
1074,Via Nebula,7.03
1075,Tales & Games: The Hare & the Tortoise,7.08
1076,Metropolys,7.04
1077,The Big Book of Madness,6.91
1078,Rex: Final Days of an Empire,7.06
1079,Jekyll vs. Hyde,7.29
1080,Ghost Fightin' Treasure Hunters,7.15
1081,Shikoku 1889,7.93
1082,CuBirds,6.93
1083,Two Rooms and a Boom,6.98
1084,Tawantinsuyu: The Inca Empire,7.45
1085,Loony Quest,6.89
1086,Zendo,7.22
1087,Small World of Warcraft,7.35
1088,Smash Up: Monster Smash,7.26
1089,Star Wars: Legion,8.02
1090,When I Dream,6.97
1091,Botanik,7.67
1092,Runebound: Second Edition,6.89
1093,Hardback,7.18
1094,Smash Up,6.71
1095,Dream Home,6.88
1096,Wilderness War,7.71
1097,The Castles of Tuscany,7.25
1098,Terror in Meeple City,6.83
1099,Tide of Iron,7.20
1100,Smart10,7.51
1101,Oriflamme,7.13
1102,Tsuro,6.66
1103,Mr. Jack in New York,7.19
1104,Pictomania (Second Edition),7.59
1105,Beer & Bread,7.52
1106,Men at Work,7.23
1107,Axis & Allies Anniversary Edition,7.43
1108,Vinci,7.07
1109,Quarriors!,6.74
1110,Thunderstone: Dragonspire,7.32
1111,Stronghold,7.14
1112,Set a Watch,7.26
1113,Ambush!,7.51
1114,Netrunner,7.44
1115,Merlin,7.13
1116,Ikusa,7.03
1117,The Prodigals Club,7.30
1118,Mottainai,7.03
1119,Canopy,7.42
1120,Haggis,6.99
1121,Conspiracy: Abyss Universe,7.28
1122,Jump Drive,6.99
1123,China,6.98
1124,Coconuts,7.03
1125,Shadow Hunters,6.82
1126,Batman: Gotham City Chronicles,7.64
1127,Rolling Realms,7.17
1128,Faiyum,7.51
1129,Kingdomino Origins,7.58
1130,Insider,7.05
1131,Eight-Minute Empire: Legends,6.93
1132,Animal Upon Animal,6.79
1133,Automania,7.32
1134,BattleCON: War of Indines,7.66
1135,Battle Cry,7.15
1136,Stella: Dixit Universe,7.31
1137,Diamonds,6.90
1138,Horizons of Spirit Island,8.37
1139,Wendake,7.48
1140,Dead Men Tell No Tales,7.11
1141,Obscurio,7.15
1142,Encore!,6.96
1143,Shadowrun: Crossfire,7.12
1144,Chimera Station,7.24
1145,Domaine,6.99
1146,"Julius Caesar: Caesar, Pompey, and the Roman Civil War",7.79
1147,Expeditions,7.92
1148,Sushi Roll,7.05
1149,Loopin' Louie,6.75
1150,Mysterium Park,7.11
1151,Fallout Shelter: The Board Game,7.25
1152,Quartermaster General,7.31
1153,Legacy of Dragonholt,7.22
1154,Three Kingdoms Redux,7.86
1155,Deep Space D-6,7.18
1156,Yggdrasil,7.03
1157,Andean Abyss,7.61
1158,Honshū,6.92
1159,Cockroach Poker Royal,7.06
1160,Catan Card Game,6.71
1161,On Tour,6.95
1162,Witness,7.25
1163,Unlock!: Escape Adventures – Squeek & Sausage,7.16
1164,Forum Trajanum,7.23
1165,World of Warcraft: Wrath of the Lich King,7.48
1166,Fortune and Glory: The Cliffhanger Game,7.10
1167,Sons of Anarchy: Men of Mayhem,7.26
1168,Battles of Westeros,7.25
1169,Cross Clues,7.27
1170,Horrified: American Monsters,7.56
1171,Risk: Star Wars Edition,7.00
1172,The Game,6.71
1173,1812: The Invasion of Canada,7.34
1174,Power Grid: Factory Manager,6.84
1175,Warhammer Quest,7.49
1176,Fallout,6.93
1177,Vanuatu,7.22
1178,Machi Koro,6.61
1179,Massive Darkness,7.12
1180,For the People,7.78
1181,Primordial Soup,6.93
1182,Stick 'Em,7.05
1183,Whistle Stop,7.08
1184,La Isla,6.87
1185,Circle the Wagons,7.09
1186,Coffee Traders,7.75
1187,Las Vegas Royale,7.45
1188,Legend of the Five Rings: The Card Game,7.36
1189,No Retreat! The Russian Front,7.76
1190,Crisis,7.51
1191,Caylus Magna Carta,6.89
1192,Hansa,6.88
1193,Blueprints,6.80
1194,Flick of Faith,7.37
1195,Plague Inc.: The Board Game,7.38
1196,Witch's Brew,7.01
1197,Claustrophobia 1643,8.02
1198,Watson & Holmes,7.29
1199,Steam Park,6.84
1200,Escape from the Aliens in Outer Space,6.93
1201,Tiny Epic Zombies,6.97
1202,Rise of Augustus,6.73
1203,Exit: The Game – The Sinister Mansion,7.28
1204,Princes of the Renaissance,7.32
1205,Pathfinder Adventure Card Game: Skull & Shackles – Base Set,7.29
1206,Colossal Arena,6.77
1207,Fairy Tale,6.71
1208,Poker,6.72
1209,Claim,6.97
1210,Kraftwagen,7.23
1211,Chronicles of Crime: 1900,8.02
1212,Manoeuvre,7.29
1213,GIPF,7.10
1214,Cleopatra and the Society of Architects,6.80
1215,Vikings Gone Wild,7.13
1216,Spirits of the Wild,7.35
1217,Level 7 [Omega Protocol],7.44
1218,Council of 4,7.15
1219,Dice Throne,7.67
1220,Keep the Heroes Out!,8.02
1221,Here I Stand: 500th Anniversary Edition,8.57
1222,Café,7.31
1223,Fleet,6.85
1224,Ponzi Scheme,7.15
1225,18Chesapeake,7.74
1226,Castle Panic,6.65
1227,Mythos Tales,7.36
1228,Lockup: A Roll Player Tale,7.38
1229,Agra,7.31
1230,Odin's Ravens (Second Edition),7.01
1231,Hamburgum,7.05
1232,Aeon's End: Outcasts,8.57
1233,Dungeon Fighter,6.81
1234,New York 1901,6.80
1235,Genotype: A Mendelian Genetics Game,7.52
1236,Paris,7.27
1237,Blokus Duo,6.82
1238,Atiwa,7.57
1239,Fief: France 1429,7.43
1240,Strasbourg,7.16
1241,A Touch of Evil: The Supernatural Game,6.98
1242,1862: Railway Mania in the Eastern Counties,8.24
1243,Peloponnes,7.10
1244,Thunderbolt Apache Leader,8.02
1245,Medieval Academy,6.94
1246,Folklore: The Affliction,7.71
1247,Maximum Apocalypse,7.53
1248,Duelosaur Island,7.06
1249,Carcassonne: South Seas,7.06
1250,Exit: The Game – The Sunken Treasure,7.06
1251,The Initiative,7.62
1252,Escape Room: The Game,6.94
1253,It's a Wonderful Kingdom,7.34
1254,Hacienda,6.92
1255,Castles of Mad King Ludwig: Collector's Edition,8.40
1256,Werewords Deluxe Edition,7.55
1257,Arkadia,6.91
1258,Pictures,7.21
1259,Santiago de Cuba,6.89
1260,Castell,7.43
1261,Street Masters,8.00
1262,The Golden Ages,7.26
1263,Ninjato,7.16
1264,Copenhagen,6.99
1265,Brew,7.14
1266,Royals,7.17
1267,Betrayal at Baldur's Gate,7.10
1268,Tussie Mussie,6.95
1269,Rattus,6.78
1270,Super-Skill Pinball: 4-Cade,7.14
1271,Thunderbirds,7.55
1272,Agropolis,7.42
1273,Sentient,7.20
1274,Skulls of Sedlec,7.43
1275,BattleTech,7.09
1276,Dead Man's Draw: Captain Carcass,6.85
1277,A Game of Thrones: The Card Game,6.82
1278,Java,7.01
1279,The Fox in the Forest Duet,7.08
1280,Smash Up: It's Your Fault!,7.49
1281,The Magic Labyrinth,6.82
1282,Zombie Teenz Evolution,7.72
1283,Dungeon Twister,6.81
1284,Ultimate Werewolf: Ultimate Edition,6.98
1285,Elfenland,6.68
1286,Maglev Metro,7.28
1287,Mission: Red Planet,6.89
1288,Back to the Future: Back in Time,7.27
1289,Rise of Tribes,7.14
1290,The Werewolves of Miller's Hollow,6.69
1291,Pagan: Fate of Roanoke,8.11
1292,Challengers!,7.15
1293,Ulm,7.02
1294,Dale of Merchants 2,7.30
1295,Carcassonne: Winter Edition,7.49
1296,The Thing: The Boardgame,7.70
1297,Hostage Negotiator,6.81
1298,Viceroy,6.80
1299,Ubongo,6.69
1300,"The Hunters: German U-Boats at War, 1939-43",7.73
1301,Cahoots,7.14
1302,Liberty or Death: The American Insurrection,7.79
1303,Keythedral,7.05
1304,Coloma,7.36
1305,Qwinto,7.00
1306,Ghost Blitz,6.71
1307,Timeline: Inventions,6.69
1308,Sherlock Holmes Consulting Detective: The Baker Street Irregulars,8.33
1309,Medina,7.02
1310,Bad Company,7.36
1311,Hellboy: The Board Game,7.81
1312,Guildhall,6.89
1313,Trains: Rising Sun,7.43
1314,Axis & Allies: Europe 1940,7.57
1315,Merchant of Venus,7.14
1316,Legacy of Yu,8.30
1317,Carnival of Monsters,7.26
1318,Rialto,6.90
1319,Planet Steam,7.11
1320,Evo,6.87
1321,Liberté,7.12
1322,Cartagena,6.68
1323,One Deck Dungeon: Forest of Shadows,7.12
1324,Saboteur,6.55
1325,The Captain Is Dead,7.08
1326,UBOOT: The Board Game,7.62
1327,Evergreen,7.51
1328,TransAmerica,6.68
1329,Sylvion,7.07
1330,Dark Moon,6.99
1331,Stardew Valley: The Board Game,7.37
1332,Fearsome Floors,6.67
1333,Habitats,7.38
1334,SHŌBU,7.53
1335,New Angeles,7.07
1336,Wild Space,7.22
1337,Riftforce,7.34
1338,Rallyman,7.20
1339,Imhotep: The Duel,7.09
1340,Pavlov's House,7.93
1341,Similo,6.82
1342,Catacombs,7.06
1343,Floriferous,7.53
1344,V-Sabotage,7.73
1345,Deep Madness,7.85
1346,Encyclopedia,7.50
1347,Fog of Love,6.71
1348,Hoplomachus: Victorum,8.60
1349,Mariposas,6.84
1350,KeyForge: Age of Ascension,7.24
1351,The Castles of Burgundy: The Dice Game,6.89
1352,Mini Rogue,7.62
1353,Fire & Axe: A Viking Saga,7.00
1354,Gutenberg,7.40
1355,Heroes of Normandie,7.45
1356,Roll Camera!: The Filmmaking Board Game,7.56
1357,Vagrantsong,7.68
1358,Warsaw: City of Ruins,7.32
1359,Lands of Galzyr,8.24
1360,Wings of War: Famous Aces,6.86
1361,Starship Catan,6.84
1362,Unlock!: Mythic Adventures,7.73
1363,Keyper,7.27
1364,Perseverance: Castaway Chronicles – Episodes 1 & 2,7.80
1365,Battle Line: Medieval,7.66
1366,Edge of Darkness,7.51
1367,Star Wars: Unlock!,7.08
1368,Star Trek: Catan,6.99
1369,Eat Poop You Cat,7.47
1370,Yukon Airways,7.35
1371,Museum,7.19
1372,Calimala,7.20
1373,Unearth,6.85
1374,Conflict of Heroes: Storms of Steel! – Kursk 1943,7.69
1375,Kahuna,6.61
1376,Mystery Rummy: Jack the Ripper,6.95
1377,The Starfarers of Catan,6.80
1378,CloudAge,7.27
1379,Titan,6.96
1380,Strike,6.93
1381,The Little Prince: Make Me a Planet,6.90
1382,Walking in Burano,7.12
1383,Fireball Island: The Curse of Vul-Kar,6.78
1384,Exit: The Game – The Forgotten Island,6.92
1385,Porta Nigra,7.18
1386,Mykerinos,6.84
1387,Welcome to the Dungeon,6.55
1388,Spot it!,6.57
1389,Advanced Squad Leader: Starter Kit #2,7.97
1390,Tournay,6.97
1391,Room 25,6.71
1392,Manhattan,6.73
