Rank,Nome,Nota
1393,Doom: The Boardgame,6.85
1394,Villages of Valeria,6.99
1395,Beast,7.69
1396,Gloom of Kilforth: A Fantasy Quest Game,7.53
1397,Guillotine,6.54
1398,Kingdom Rush: Rift in Time,7.39
1399,The Staufer Dynasty,7.15
1400,Naga Raja,7.16
1401,Cosmic Encounter,6.92
1402,Undaunted: Stalingrad,8.75
1403,La Cosa Nostra,7.61
1404,XenoShyft: Onslaught,6.91
1405,Say Anything,6.71
1406,Turn the Tide,6.78
1407,Heroes of Terrinoth,7.29
1408,Aftermath,7.59
1409,Exit: The Game – The Mysterious Museum,7.14
1410,Paper Dungeons: A Dungeon Scrawler Game,7.20
1411,Mega Civilization,8.21
1412,Ticket to Ride: Germany,7.60
1413,Murano,7.18
1414,Agricola: Family Edition,7.07
1415,Trails,7.10
1416,Unlock!: Escape Adventures – The Formula,7.00
1417,Asara,7.01
1418,Barony,7.08
1419,Stronghold: 2nd edition,7.46
1420,Merkator,7.03
1421,Tempel des Schreckens,7.17
1422,Food Chain Island,7.26
1423,Timeline: Events,6.77
1424,Trekking the World,7.12
1425,Resist!,7.70
1426,Pickomino,6.58
1427,NEOM,7.29
1428,Chronicles of Avel,7.69
1429,Infinity Gauntlet: A Love Letter Game,7.02
1430,Escape the Dark Castle,7.41
1431,Machina Arcana (Second/Third Edition),8.00
1432,Exit: The Game – The Polar Station,6.87
1433,The Quest for El Dorado: The Golden Temples,7.69
1434,Wyatt Earp,6.84
1435,Medina (Second Edition),7.22
1436,Kitchen Rush (Revised Edition),7.53
1437,Pioneer Days,7.25
1438,Expedition to Newdale,7.42
1439,Solenia,7.05
1440,Lost Cities: The Board Game,6.79
1441,Warrior Knights,6.87
1442,The Artemis Project,7.26
1443,Sherlock Holmes Consulting Detective: Carlton House & Queen's Park,7.84
1444,Ishtar: Gardens of Babylon,7.02
1445,Scarface 1920,8.07
1446,Dice City,6.73
1447,Quoridor,6.66
1448,Escape Tales: The Awakening,7.06
1449,Super Mega Lucky Box,7.18
1450,Gravwell: Escape from the 9th Dimension,6.87
1451,Balloon Cup,6.67
1452,Antike II,7.47
1453,Aton,6.86
1454,Vampire: The Eternal Struggle,7.25
1455,Blue Moon,6.69
1456,Backgammon,6.56
1457,Mascarade,6.58
1458,Ca$h 'n Gun$,6.56
1459,Star Wars: Epic Duels,7.02
1460,Rum & Bones: Second Tide,7.60
1461,Rune Age,6.81
1462,Nanty Narking,7.49
1463,Viral,6.95
1464,Sabika,7.88
1465,Amyitis,6.91
1466,DC Comics Deck-Building Game: Heroes Unite,7.39
1467,Northgard: Uncharted Lands,7.75
1468,Star Wars: Jabba's Palace – A Love Letter Game,7.26
1469,Robo Rally,6.99
1470,Wildcatters,7.60
1471,Axis & Allies: Pacific 1940,7.52
1472,Galaxy Defenders,7.45
1473,Illusion,6.74
1474,The 7th Continent: Classic Edition,7.62
1475,Llamaland,7.34
1476,Sheriff of Nottingham: 2nd Edition,7.33
1477,Tides of Time,6.60
1478,Löwenherz,7.04
1479,Imagine,6.87
1480,Beasty Bar,6.80
1481,TEN,7.10
1482,Le Havre: The Inland Port,6.82
1483,Bausack,6.80
1484,Valley of the Kings: Afterlife,7.24
1485,De Vulgari Eloquentia,7.22
1486,Here to Slay,6.91
1487,Stephenson's Rocket,6.92
1488,Meuterer,6.87
1489,Roma,6.75
1490,Ascending Empires,7.18
1491,The Hunger,7.13
1492,Kremlin,6.97
1493,Scotland Yard,6.51
1494,Azul: Master Chocolatier,7.97
1495,6 nimmt! 25 Jahre,7.38
1496,Blokus 3D,6.78
1497,Onirim,6.64
1498,DOOM: The Board Game,7.42
1499,Kodama: The Tree Spirits,6.69
1500,Haspelknecht: The Story of Early Coal Mining,7.23
1501,Overboss: A Boss Monster Adventure,7.38
1502,Trapwords,6.99
1503,Exit: The Game – The Catacombs of Horror,7.34
1504,Skulk Hollow,7.28
1505,Happy Salmon,6.70
1506,Carolus Magnus,6.83
1507,The Wolves,7.49
1508,Aladdin's Dragons,6.89
1509,Bargain Quest,6.88
1510,Dungeon Degenerates: Hand of Doom,8.14
1511,Renature,7.12
1512,Eight-Minute Empire,6.56
1513,Nothing Personal,7.04
1514,Miyabi,7.47
1515,Timeline: General Interest,6.77
1516,Grove: A 9 card solitaire game,7.79
1517,D-Day Dice,6.82
1518,Fields of Fire,7.86
1519,Wallenstein (Second Edition),7.59
1520,Cosmic Encounter: 42nd Anniversary Edition,8.25
1521,Sun Tzu,7.05
1522,Middle-earth,7.34
1523,Space Crusade,7.04
1524,Factory Fun,6.81
1525,Coup: Rebellion G54,7.00
1526,Tramways,7.40
1527,The Rose King,6.81
1528,Sleuth,6.90
1529,Omen: A Reign of War,7.32
1530,Magic Realm,7.28
1531,Blokus Trigon,6.89
1532,Advanced Squad Leader: Starter Kit #3,8.05
1533,Gingerbread House,6.99
1534,Karak,7.23
1535,My Village,6.93
1536,BANG!,6.49
1537,Path of Light and Shadow,7.43
1538,Tides of Madness,6.76
1539,Traders of Osaka,6.81
1540,Time's Up! Edición Amarilla,7.52
1541,Kashgar: Merchants of the Silk Road,7.08
1542,Disney Villainous: Despicable Plots,7.59
1543,Hit Z Road,6.76
1544,Sniper Elite: The Board Game,7.86
1545,Necromunda,7.30
1546,Indigo,6.85
1547,Dungeons & Dragons: Temple of Elemental Evil Board Game,7.37
1548,Rune Stones,7.29
1549,Piepmatz,7.06
1550,Shogi,7.40
1551,Junta,6.69
1552,Curious Cargo,7.13
1553,Planet,6.68
1554,Aerion,7.33
1555,The Rich and the Good,7.12
1556,Thunder Road: Vendetta,8.11
1557,Dice Miner,7.30
1558,Indian Summer,6.77
1559,Renegade,7.71
1560,Tortuga 1667,6.92
1561,Yomi,6.94
1562,Stroganov,7.29
1563,Pueblo,6.95
1564,I'm the Boss!,6.77
1565,"Sword of Rome: Conquest of Italy, 362-272 BC",7.33
1566,Campy Creatures,7.05
1567,Masmorra: Dungeons of Arcadia,7.04
1568,Neanderthal,7.31
1569,RAF: The Battle of Britain 1940,8.04
1570,Federation,8.10
1571,For Northwood! A Solo Trick-Taking Game,8.08
1572,Marrakech,6.69
1573,Havana,6.85
1574,Railroad Ink Challenge: Shining Yellow Edition,7.59
1575,Empire Builder,6.95
1576,Pixel Tactics,6.85
1577,In the Shadow of the Emperor,6.86
1578,Patchistory,7.08
1579,Kingdoms,6.66
1580,After the Empire,7.51
1581,Aristeia!,8.21
1582,Mü & More,7.15
1583,Marvel: Remix,7.46
1584,Power Grid: The First Sparks,6.77
1585,The Scepter of Zavandor,6.97
1586,Giants,6.96
1587,Warhammer Quest: Blackstone Fortress,7.84
1588,CV,6.59
1589,Chocolate Factory,7.10
1590,Pirate's Cove,6.56
1591,Harry Potter: Hogwarts Battle – Defence Against the Dark Arts,7.17
1592,The Great Dalmuti,6.58
1593,Risk 2210 A.D.,6.68
1594,Doomtown: Reloaded,7.11
1595,Ascension: Immortal Heroes,7.33
1596,The Bottle Imp,6.74
1597,Exit: The Game – The Forbidden Castle,6.81
1598,Paint the Roses,7.28
1599,Dice Settlers,6.91
1600,Century: Golem Edition – An Endless World,7.57
1601,Spyfall 2,6.86
1602,Navajo Wars,7.94
1603,Welcome Back to the Dungeon,6.72
1604,GKR: Heavy Hitters,7.61
1605,Olympos,6.91
1606,Bloodborne: The Card Game,6.88
1607,Tiny Epic Kingdoms,6.56
1608,Revolution!,6.72
1609,Mystery of the Abbey,6.54
1610,Minecraft: Builders & Biomes,6.97
1611,Unlock!: Secret Adventures – The Adventurers of Oz,7.37
1612,Endangered,7.54
1613,The Red Dragon Inn 2,6.92
1614,Oceanos,6.80
1615,1817,8.62
1616,Aquaretto,6.98
1617,1856: Railroading in Upper Canada from 1856,7.50
1618,Codex: Card-Time Strategy – Deluxe Set,8.00
1619,High Frontier,7.36
1620,That Time You Killed Me,7.64
1621,Fireteam Zero,7.50
1622,Android,6.74
1623,Sanctum,7.09
1624,Ingenious: Travel Edition,7.10
1625,Age of Civilization,7.06
1626,Ad Astra,6.86
1627,World of Warcraft: The Boardgame,6.71
1628,After the Virus,7.29
1629,The Ancient World (Second Edition),7.55
1630,The Civil War 1861-1865,7.73
1631,Cryo,7.30
1632,Troyes Dice,7.04
1633,Wars of the Roses: Lancaster vs. York,7.36
1634,Walnut Grove,6.98
1635,Adventure Land,6.90
1636,SET,6.50
1637,1849: The Game of Sicilian Railways,8.15
1638,Land vs Sea,7.17
1639,Bruxelles 1897,7.23
1640,Drop It,6.89
1641,Iwari,7.14
1642,PitchCar Mini,6.97
1643,Fleet: The Dice Game (Second Edition),7.88
1644,Call of Cthulhu: The Card Game,6.89
1645,Century: Golem Edition – Eastern Mountains,7.38
1646,Ogre,6.94
1647,Burgle Bros 2: The Casino Capers,7.39
1648,Bios: Megafauna (Second Edition),7.63
1649,Blood Bowl: Second Season Edition,8.53
1650,Thanos Rising: Avengers Infinity War,7.10
1651,Arctic Scavengers,6.78
1652,Euthia: Torment of Resurrection,8.66
1653,Oregon,6.76
1654,Stationfall,7.79
1655,Ride the Rails,7.19
1656,Age of Renaissance,7.09
1657,Pergamon,6.92
1658,Dice Throne: Season Two – Gunslinger v. Samurai,7.56
1659,Tranquility,7.00
1660,Pendragon: The Fall of Roman Britain,7.92
1661,Ys,6.90
1662,Bios: Origins (Second Edition),7.83
1663,Warfighter: The Tactical Special Forces Card Game,7.70
1664,Adventure Games: The Dungeon,6.96
1665,Glasgow,7.16
1666,Pharaon,7.41
1667,Axis & Allies,6.69
1668,Sobek: 2 Players,7.19
1669,Otys,6.97
1670,Timeline: Discoveries,6.72
1671,The Climbers,6.78
1672,Ave Caesar,6.63
1673,Kamisado,6.94
1674,Power Struggle,6.98
1675,Beyond Balderdash,6.82
1676,Voyages,7.48
1677,Rise of Empires,7.03
1678,Horseless Carriage,7.97
1679,On the Underground,6.90
1680,Himalaya,6.99
1681,Sorcerer City,7.42
1682,A Study in Emerald (Second Edition),6.89
1683,The Lord of the Ice Garden,7.63
1684,Uprising: Curse of the Last Emperor,8.43
1685,Masters of Renaissance: Lorenzo il Magnifico – The Card Game,7.19
1686,Imaginarium,7.15
1687,Oltréé,7.53
1688,Dungeon Mayhem,6.93
1689,Unconditional Surrender! World War 2 in Europe,8.11
1690,Virus!,6.73
1691,"Artifacts, Inc.",6.75
1692,Puzzle Strike: Third Edition,7.18
1693,World in Flames,7.63
1694,Axis & Allies,6.57
1695,Key Flow,7.35
1696,Unlock!: Mystery Adventures – The House on the Hill,6.99
1697,Abandon All Artichokes,6.64
1698,Tabannusi: Builders of Ur,7.40
1699,Mangrovia,7.17
1700,Starship Captains,7.24
1701,Dale of Merchants Collection,7.84
1702,Anomia,6.69
1703,ICECOOL2,7.18
1704,51st State,6.81
1705,Jungle Speed,6.48
1706,Successors (Third Edition),7.54
1707,Dragonfire,7.11
1708,New York Slice,6.71
1709,Capital Lux,7.01
1710,"Air, Land, and Sea: Critters at War",7.54
1711,Normandy '44,7.90
1712,Carcassonne: Amazonas,7.05
1713,Juicy Fruits,7.08
1714,The Ancient World,6.99
1715,Rummikub,6.45
1716,Love Letter: Adventure Time,7.25
1717,Legendary Encounters: A Firefly Deck Building Game,7.10
1718,Sluff Off!,6.88
1719,Flip Ships,7.01
1720,Cantaloop: Book 1 – Breaking into Prison,7.51
1721,Metro X,7.14
1722,Paranormal Detectives,7.02
1723,A House Divided: War Between the States 1861-65,7.08
1724,Mordheim: City of the Damned,7.33
1725,Battle Cry: 150th Civil War Anniversary Edition,7.64
1726,Gulo Gulo,6.83
1727,The New Era,7.49
1728,Samurai Spirit,6.61
1729,Dog Park,7.21
1730,Get on Board: New York & London,7.00
1731,Hare & Tortoise,6.63
1732,The Adventurers: The Temple of Chac,6.61
1733,Guards of Atlantis II,8.54
1734,Wits & Wagers Party,6.91
1735,Favor of the Pharaoh,6.79
1736,Ascension: Rise of Vigil,7.17
1737,Battle Sheep,6.61
1738,Noctiluca,7.12
1739,Sagani,7.14
1740,Egizia: Shifting Sands,7.52
1741,Treasure Hunter,6.76
1742,1860: Railways on the Isle of Wight,7.90
1743,Leonardo da Vinci,6.73
1744,Sentinels of the Multiverse: Definitive Edition,8.40
1745,The Isle of Cats: Explore & Draw,7.50
1746,City of Iron,7.17
1747,Catan: Starfarers,7.60
1748,Ubongo 3D,7.08
1749,The Bridges of Shangri-La,6.85
1750,The Red Dragon Inn,6.56
1751,Wooden Ships & Iron Men,7.07
1752,Cóatl,6.97
1753,Monumental,7.58
1754,"Colonial Twilight: The French-Algerian War, 1954-62",7.71
1755,The Great Heartland Hauling Co.,6.85
1756,The Expanse Board Game,7.18
1757,New Bedford,7.06
1758,Helvetia,6.98
1759,Clans,6.57
1760,Salem 1692,7.09
1761,Glow,7.03
1762,Sanssouci,7.13
1763,Empires in Arms,7.61
1764,The King Is Dead,7.12
1765,Babel,6.65
1766,Exit: The Game – The Haunted Roller Coaster,7.17
1767,König von Siam,6.90
1768,Trambahn,6.95
1769,Factory Funner,7.20
1770,Transatlantic,7.04
1771,Niagara,6.46
1772,Space Cadets: Dice Duel,6.75
1773,Smash Up: The Obligatory Cthulhu Set,6.73
1774,Strat-O-Matic Baseball,7.82
1775,Evo (Second Edition),6.93
1776,Petrichor,6.93
1777,La Boca,6.97
1778,Fjords,6.75
1779,Carrom,7.08
1780,Felicity: The Cat in the Sack,6.57
1781,Reykholt,6.71
1782,The Russian Campaign,7.34
1783,Duplik,6.97
1784,L.L.A.M.A.,6.48
1785,Timeline: Music & Cinema,6.72
1786,Altar Quest,7.71
1787,burncycle,8.02
1788,Star Trek: Attack Wing,7.50
1789,Love Letter: The Hobbit – The Battle of the Five Armies,7.12
1790,Machi Koro Legacy,6.92
1791,Nautilion,7.22
1792,Exodus: Proxima Centauri,7.16
1793,Iberian Gauge,7.34
1794,Time's Up! Edición Azul,7.36
1795,Talisman: Revised 4th Edition,6.51
1796,Xiangqi,7.12
1797,Big City,6.86
1798,Nefertiti,6.99
1799,Smash Up: Cease and Desist,7.41
1800,Steam Time,7.09
1801,Vast: The Mysterious Manor,7.48
1802,Terramara,7.31
1803,Odin's Ravens,6.66
1804,Unmatched: Jurassic Park – Dr. Sattler vs. T. Rex,8.06
1805,Québec,7.14
1806,Terracotta Army,7.55
1807,My First Carcassonne,6.66
1808,Unlock!: Mystery Adventures – The Tonipal's Treasure,6.98
1809,A Castle for All Seasons,6.73
1810,Tsuro of the Seas,6.52
1811,Antike Duellum,7.07
1812,Spirits of the Forest,6.82
1813,Project: ELITE,7.58
1814,Krosmaster: Arena,6.72
1815,Forge War,7.18
1816,Historia,6.87
1817,Burg Appenzell,6.86
1818,Space Station Phoenix,7.40
1819,Steampunk Rally Fusion,7.45
1820,Cosmic Frog,7.37
1821,Marvel: Crisis Protocol,8.32
1822,Expedition: Northwest Passage,6.97
1823,Tiny Epic Western,6.64
1824,A Victory Lost: Crisis in Ukraine 1942-1943,7.66
1825,A Game of Thrones: Hand of the King,6.62
1826,Cold War: CIA vs KGB,6.63
1827,Holland '44: Operation Market-Garden,8.30
1828,Nyet!,6.77
1829,Steel Driver,6.97
1830,5-Minute Marvel,6.79
1831,Diamonds Club,7.05
1832,DC Comics Dice Masters: Justice League,7.29
1833,LYNGK,7.59
1834,Cytosis: A Cell Biology Board Game,7.02
1835,Warfighter: The WWII Tactical Combat Card Game,7.88
1836,Field Commander: Napoleon,7.71
1837,Stellar,7.40
1838,Labyrinth,6.40
1839,Dominations: Road to Civilization,7.46
1840,Corinth,6.74
1841,Fertility,7.16
1842,Holmes: Sherlock & Mycroft,6.79
1843,Ra: The Dice Game,6.78
1844,Wildlife Safari,6.69
1845,Edo,7.06
1846,A Song of Ice & Fire: Tabletop Miniatures Game – Stark vs Lannister Starter Set,8.10
1847,"Napoléon: The Waterloo Campaign, 1815",7.35
1848,Pandemic: Hot Zone – North America,7.04
1849,The Rise of Queensdale,7.45
1850,Breakout: Normandy,7.69
1851,Legend of the Five Rings,7.16
1852,Tenpenny Parks,7.54
1853,Royal Palace,6.87
1854,John Company,7.39
1855,Dungeons & Dragons Dice Masters: Battle for Faerûn,7.21
1856,SPQR (Deluxe Edition),8.02
1857,Summer Camp,7.17
1858,Memoarrr!,6.89
1859,Pax Transhumanity,7.53
1860,Founding Fathers,6.95
1861,CoraQuest,8.03
1862,Sol: Last Days of a Star,7.51
1863,HEXplore It: The Valley of the Dead King,7.76
1864,Mountain Goats,6.98
1865,The Red Dragon Inn 3,7.20
1866,Ganymede,7.17
1867,Mare Nostrum,6.73
1868,Last Aurora,7.34
1869,Warhammer: Diskwars,7.07
1870,Eurorails,7.10
1871,Tournament at Camelot,7.14
1872,Core Space,8.67
1873,Wits & Wagers Family,6.92
1874,Carcassonne: Gold Rush,7.15
1875,Infinity N3: Core Book,8.06
1876,Mamma Mia!,6.47
1877,Abalone,6.47
1878,Meeple Land,7.26
1879,Dragomino,7.07
1880,Hoity Toity,6.51
1881,Seeland,6.91
1882,Trans Europa,6.65
1883,Ground Floor,7.00
1884,Euchre,6.82
1885,Citrus,7.10
1886,Chakra,6.90
1887,B-17: Queen of the Skies,7.11
1888,Tribes of the Wind,7.49
1889,Human Punishment: Social Deduction 2.0,7.48
1890,Heroscape Marvel: The Conflict Begins,7.03
1891,Coal Baron: The Great Card Game,7.09
1892,Pax Pamir,7.42
1893,The Boss,6.79
1894,La Granja: No Siesta,6.79
1895,Age of War,6.45
1896,Décorum,7.46
1897,Tiny Epic Pirates,7.05
1898,Frank's Zoo,6.61
1899,Wasabi!,6.53
1900,Arena: Roma II,6.88
1901,Bootleggers,6.68
1902,Theseus: The Dark Orbit,7.02
1903,Pyramid of Pengqueen,6.89
1904,Europe Engulfed: WWII European Theatre Block Game,7.46
1905,Dice Throne: Season Two – Cursed Pirate v. Artificer,7.89
1906,Monolith Arena,7.40
1907,"Dungeons, Dice & Danger",7.08
1908,Exit: The Game – Advent Calendar: The Mystery of the Ice Cave,7.99
1909,Dr. Eureka,6.58
1910,Neta-Tanka: Deluxe Edition,7.19
1911,Unlock!: Game Adventures,8.01
1912,Qin,6.79
1913,Cabo,7.09
1914,Samurai Sword,6.66
1915,Paris Connection,6.66
1916,ALIEN: Fate of the Nostromo,7.11
1917,Ascension: Realms Unraveled,7.52
1918,Empyreal: Spells & Steam,7.53
1919,Mysthea,7.64
1920,Dutch Blitz,6.72
1921,Dealt!,7.07
1922,Planted: A Game of Nature & Nurture,7.33
1923,Ticket to Ride: First Journey (U.S.),6.90
1924,Snake Oil,6.68
1925,Rolling Heights,7.68
1926,Spring Meadow,7.06
1927,Race! Formula 90,7.95
1928,Tinners' Trail,7.17
1929,The U.S. Civil War,8.31
1930,Rise to Nobility,6.98
1931,Relic,6.76
1932,ROVE: Results-Oriented Versatile Explorer,7.61
1933,5-Minute Mystery,7.09
1934,Cthulhu Realms,6.69
1935,Seikatsu,7.00
1936,Warhammer Underworlds: Nightvault,7.75
1937,Archaeology: The Card Game,6.66
1938,Bites,7.13
1939,Thunderstone Advance: Numenera,7.27
1940,Hands in the Sea,7.84
1941,Skyjo,6.75
1942,Nevsky: Teutons and Rus in Collision 1240-1242,8.13
1943,Show Manager,6.99
1944,Unmatched: Redemption Row,8.27
1945,Serenissima,6.86
1946,Cutthroat Caverns,6.52
1947,Kolejka,6.66
1948,Boss Monster 2: The Next Level,6.71
1949,Hamsterrolle,6.81
1950,D-Day Dice (Second Edition),7.44
1951,Axis & Allies: 1942,6.92
1952,Bios: Genesis,7.11
1953,Harbour,6.49
1954,Trek 12: Himalaya,6.86
1955,Chronicles of Drunagor: Age of Darkness,8.46
1956,Savannah Park,7.10
1957,Riff Raff,6.92
1958,Beyond Baker Street,6.82
1959,Polis,8.21
1960,Belratti,7.13
1961,Europa Universalis: The Price of Power,8.84
1962,The Hanging Gardens,6.79
1963,Ribbit,6.78
1964,Um Reifenbreite,6.79
1965,Risk: Europe,7.41
1966,The Isofarian Guard,8.95
1967,Sorcerer,7.60
1968,Horus Heresy,7.04
1969,Castellion,6.90
1970,Explorers,7.21
1971,2 de Mayo,6.89
1972,Switch & Signal,7.17
1973,Bananagrams,6.38
1974,HeroQuest Advanced Quest,7.31
1975,You're Bluffing!,6.57
1976,Guilds of London,6.80
1977,Compounded,6.71
1978,Conquest of the Empire,6.73
1979,Pit,6.38
1980,Catan Histories: Settlers of America – Trails to Rails,6.79
1981,Gaslands: Post-Apocalyptic Vehicular Combat,8.07
1982,Betrayal at House on the Hill: 3rd Edition,7.43
1983,Spades,6.78
1984,Pathfinder Adventure Card Game: Wrath of the Righteous – Base Set,7.46
1985,Marvel Dice Masters: Age of Ultron,7.19
1986,Taco Cat Goat Cheese Pizza,6.66
1987,The Dresden Files Cooperative Card Game,7.01
1988,Eleven: Football Manager Board Game,7.43
1989,Stop Thief!,6.98
1990,Hornet Leader: Carrier Air Operations,7.88
1991,Impulse,6.81
1992,Bob Ross: Art of Chill Game,6.76
1993,Palastgeflüster,6.79
1994,Rommel in the Desert,7.53
1995,Village Green,6.98
1996,Lotus,6.69
1997,Mafia de Cuba,6.53
1998,City of Horror,6.69
1999,Timebomb,7.15
2000,KeyForge: Worlds Collide,7.47
